index,name,class,split,combination,n_iter,jaccard_oracle_cluster,jaccard_heuristic,jaccard_min_border,jaccard_max_saturation,jaccard,jaccard_post
2,unriped_tomato_11.jpeg,unripe,train,GB,3,0.9312101910828026,0.9312101910828026,0.9312101910828026,0.9312101910828026,0.9312101910828026,0.9657678332377128
2,unriped_tomato_11.jpeg,unripe,train,RGB,2,0.937182418699187,0.937182418699187,0.937182418699187,0.937182418699187,0.937182418699187,0.9638201818528646
3,unriped_tomato_12.jpeg,unripe,test,R,11,0.3067657787872531,0.3067657787872531,0.3067657787872531,0.017960560076240743,0.3067657787872531,0.3410349154794419
3,unriped_tomato_12.jpeg,unripe,test,G,2,0.2368313805399898,0.2368313805399898,0.2368313805399898,0.013434921779901717,0.2368313805399898,0.231884765625
3,unriped_tomato_12.jpeg,unripe,test,B,6,0.20912018738105695,0.20912018738105695,0.20912018738105695,0.07424775302852676,0.20912018738105695,0.2101818181818182
3,unriped_tomato_12.jpeg,unripe,test,RG,11,0.26188305026786735,0.26188305026786735,0.26188305026786735,0.014506490830414177,0.26188305026786735,0.25872496254785554
3,unriped_tomato_12.jpeg,unripe,test,RB,8,0.26646793660026175,0.26646793660026175,0.26646793660026175,0.04569269700965891,0.26646793660026175,0.29496938606652323
3,unriped_tomato_12.jpeg,unripe,test,GB,2,0.24548964993353167,0.24548964993353167,0.24548964993353167,0.04109325747674329,0.24548964993353167,0.26292598967297764
3,unriped_tomato_12.jpeg,unripe,test,RGB,10,0.269314681724846,0.269314681724846,0.269314681724846,0.028596484538834024,0.269314681724846,0.29463171036204744
4,unriped_tomato_14.jpeg,unripe,train,R,7,0.7169783964042338,0.7169783964042338,0.7169783964042338,0.0319925258187511,0.7169783964042338,0.7689898198903681
4,unriped_tomato_14.jpeg,unripe,train,G,5,0.5249383461673964,0.5249383461673964,0.5249383461673964,0.021683369124314004,0.5249383461673964,0.5838537020517395
4,unriped_tomato_14.jpeg,unripe,train,B,7,0.46732076243037457,0.46732076243037457,0.46732076243037457,0.059477356036419536,0.46732076243037457,0.5566195094829184
4,unriped_tomato_14.jpeg,unripe,train,RG,13,0.655386606276286,0.655386606276286,0.655386606276286,0.02709398555690264,0.655386606276286,0.756174225415357
4,unriped_tomato_14.jpeg,unripe,train,RB,2,0.5523047661669277,0.5523047661669277,0.5523047661669277,0.03614763097885758,0.5523047661669277,0.7248079196217494
4,unriped_tomato_14.jpeg,unripe,train,GB,10,0.5058197872767409,0.5058197872767409,0.5058197872767409,0.03212311370088152,0.5058197872767409,0.5710230498467128
4,unriped_tomato_14.jpeg,unripe,train,RGB,12,0.5519125683060109,0.5519125683060109,0.5519125683060109,0.03011653417671026,0.5519125683060109,0.6760534982189663
5,unriped_tomato_15.jpeg,unripe,train,R,5,0.5163124073158675,0.5163124073158675,0.5163124073158675,0.25100524963699317,0.5163124073158675,0.5236161251504212
5,unriped_tomato_15.jpeg,unripe,train,G,4,0.5817784835252084,0.5817784835252084,0.5817784835252084,0.5817784835252084,0.5817784835252084,0.5896458312431022
5,unriped_tomato_15.jpeg,unripe,train,B,13,0.35438130054281597,0.33299889635798136,0.33299889635798136,0.35438130054281597,0.33299889635798136,0.32636326363263635
5,unriped_tomato_15.jpeg,unripe,train,RG,7,0.554372058459252,0.554372058459252,0.554372058459252,0.22991326658671946,0.554372058459252,0.5639161820733908
5,unriped_tomato_15.jpeg,unripe,train,RB,10,0.4200786030545744,0.4200786030545744,0.4200786030545744,0.30577891544475666,0.4200786030545744,0.41310814217292663
5,unriped_tomato_15.jpeg,unripe,train,GB,6,0.4852012137491917,0.4852012137491917,0.4852012137491917,0.2693452795013773,0.4852012137491917,0.492964824120603
5,unriped_tomato_15.jpeg,unripe,train,RGB,5,0.49473631939616647,0.49473631939616647,0.49473631939616647,0.26378676470588236,0.49473631939616647,0.5027369055390951
6,unriped_tomato_17.jpeg,unripe,train,R,4,0.7788765465546825,0.7788765465546825,0.7788765465546825,0.7788765465546825,0.7788765465546825,0.875615596620431
6,unriped_tomato_17.jpeg,unripe,train,G,7,0.6535656401944895,0.6535656401944895,0.6535656401944895,0.6535656401944895,0.6535656401944895,0.7283544417902376
6,unriped_tomato_17.jpeg,unripe,train,B,4,0.8454736074391467,0.8454736074391467,0.8454736074391467,0.8454736074391467,0.8454736074391467,0.8918734350102435
6,unriped_tomato_17.jpeg,unripe,train,RG,6,0.751847179672013,0.751847179672013,0.751847179672013,0.751847179672013,0.751847179672013,0.8661495445115901
6,unriped_tomato_17.jpeg,unripe,train,RB,5,0.8365585536476787,0.8365585536476787,0.8365585536476787,0.8365585536476787,0.8365585536476787,0.8892672296377009
6,unriped_tomato_17.jpeg,unripe,train,GB,2,0.8380157037171515,0.8380157037171515,0.8380157037171515,0.8380157037171515,0.8380157037171515,0.8885915173508732
6,unriped_tomato_17.jpeg,unripe,train,RGB,5,0.8298441181801703,0.8298441181801703,0.8298441181801703,0.8298441181801703,0.8298441181801703,0.8871121177802944
7,unriped_tomato_2.jpeg,unripe,validation,R,6,0.515828202979855,0.515828202979855,0.515828202979855,0.515828202979855,0.515828202979855,0.5427132061892768
7,unriped_tomato_2.jpeg,unripe,validation,G,6,0.6280512425210145,0.6280512425210145,0.6280512425210145,0.6280512425210145,0.6280512425210145,0.6745559874990472
7,unriped_tomato_2.jpeg,unripe,validation,B,8,0.3066460920117706,0.2833960140957683,0.3066460920117706,0.2833960140957683,0.2833960140957683,0.23390828775767775
7,unriped_tomato_2.jpeg,unripe,validation,RG,2,0.5954282365008425,0.5954282365008425,0.5954282365008425,0.5954282365008425,0.5954282365008425,0.6208364638116705
7,unriped_tomato_2.jpeg,unripe,validation,RB,5,0.36431240383910907,0.36431240383910907,0.36431240383910907,0.23793575443399248,0.36431240383910907,0.4535558204211363
7,unriped_tomato_2.jpeg,unripe,validation,GB,5,0.4356761037418333,0.4356761037418333,0.4356761037418333,0.1954920285871358,0.4356761037418333,0.5485352476925135
7,unriped_tomato_2.jpeg,unripe,validation,RGB,10,0.5300199394431726,0.5300199394431726,0.5300199394431726,0.10884727809452147,0.5300199394431726,0.5801561262586266
8,unriped_tomato_25.jpeg,unripe,train,R,3,0.8615565690745918,0.8615565690745918,0.8615565690745918,0.8615565690745918,0.8615565690745918,0.8866180291824906
8,unriped_tomato_25.jpeg,unripe,train,G,3,0.7967069572665841,0.7967069572665841,0.7967069572665841,0.7967069572665841,0.7967069572665841,0.8233212121212121
8,unriped_tomato_25.jpeg,unripe,train,B,3,0.9207456883660652,0.9207456883660652,0.9207456883660652,0.9207456883660652,0.9207456883660652,0.9323056640129811
8,unriped_tomato_25.jpeg,unripe,train,RG,5,0.836290478960636,0.836290478960636,0.836290478960636,0.836290478960636,0.836290478960636,0.865219111682659
8,unriped_tomato_25.jpeg,unripe,train,RB,3,0.905406746031746,0.905406746031746,0.905406746031746,0.905406746031746,0.905406746031746,0.9205836320492755
8,unriped_tomato_25.jpeg,unripe,train,GB,3,0.899278798656392,0.899278798656392,0.899278798656392,0.899278798656392,0.899278798656392,0.9148754090108231
8,unriped_tomato_25.jpeg,unripe,train,RGB,2,0.889453684054681,0.889453684054681,0.889453684054681,0.889453684054681,0.889453684054681,0.9082822394210474
9,unriped_tomato_27.jpeg,unripe,train,R,5,0.7091368066755487,0.7091368066755487,0.7091368066755487,0.7091368066755487,0.7091368066755487,0.8140156041329866
9,unriped_tomato_27.jpeg,unripe,train,G,7,0.6156815095418483,0.6156815095418483,0.6156815095418483,0.6156815095418483,0.6156815095418483,0.6794405195175908
9,unriped_tomato_27.jpeg,unripe,train,B,3,0.8099650723501318,0.8099650723501318,0.8099650723501318,0.8099650723501318,0.8099650723501318,0.8544677821288715
9,unriped_tomato_27.jpeg,unripe,train,RG,6,0.6916131762714256,0.6916131762714256,0.6916131762714256,0.6916131762714256,0.6916131762714256,0.7922810978621322
9,unriped_tomato_27.jpeg,unripe,train,RB,3,0.8007084661707403,0.8007084661707403,0.8007084661707403,0.8007084661707403,0.8007084661707403,0.8506447498937225
9,unriped_tomato_27.jpeg,unripe,train,GB,2,0.8040108092732186,0.8040108092732186,0.8040108092732186,0.8040108092732186,0.8040108092732186,0.8527864657378448
9,unriped_tomato_27.jpeg,unripe,train,RGB,4,0.7955703368242287,0.7955703368242287,0.7955703368242287,0.7955703368242287,0.7955703368242287,0.8498370874061482
10,unriped_tomato_3.jpeg,unripe,validation,R,9,0.23097069216379132,0.23097069216379132,0.23097069216379132,0.23097069216379132,0.23097069216379132,0.3413780322062518
10,unriped_tomato_3.jpeg,unripe,validation,G,9,0.24926903434563955,0.24926903434563955,0.24926903434563955,0.24926903434563955,0.24926903434563955,0.3464695552742271
10,unriped_tomato_3.jpeg,unripe,validation,B,2,0.17141126589945488,0.11912327345827119,0.11912327345827119,0.17141126589945488,0.11912327345827119,0.1265993265993266
10,unriped_tomato_3.jpeg,unripe,validation,RG,9,0.23495666529096162,0.23495666529096162,0.23495666529096162,0.23495666529096162,0.23495666529096162,0.3506832036998108
10,unriped_tomato_3.jpeg,unripe,validation,RB,8,0.22899238356848545,0.22899238356848545,0.22899238356848545,0.22899238356848545,0.22899238356848545,0.34004040737228386
10,unriped_tomato_3.jpeg,unripe,validation,GB,4,0.24078528749903003,0.24078528749903003,0.24078528749903003,0.09176311669173856,0.24078528749903003,0.3412141611581978
10,unriped_tomato_3.jpeg,unripe,validation,RGB,10,0.23419445361505448,0.23419445361505448,0.23419445361505448,0.23419445361505448,0.23419445361505448,0.3487261146496815
11,unriped_tomato_31.jpeg,unripe,train,R,5,0.7973089387537433,0.7973089387537433,0.7973089387537433,0.7973089387537433,0.7973089387537433,0.8811889351527394
11,unriped_tomato_31.jpeg,unripe,train,G,3,0.38417550878413637,0.2312959043943732,0.2312959043943732,0.2312959043943732,0.2312959043943732,0.1934726067623123
11,unriped_tomato_31.jpeg,unripe,train,B,2,0.9276486854595732,0.9276486854595732,0.9276486854595732,0.9276486854595732,0.9276486854595732,0.9512487595104201
11,unriped_tomato_31.jpeg,unripe,train,RG,8,0.7422156669944281,0.7422156669944281,0.7422156669944281,0.7422156669944281,0.7422156669944281,0.7336905007212033
11,unriped_tomato_31.jpeg,unripe,train,RB,3,0.9076948412861789,0.9076948412861789,0.9076948412861789,0.9076948412861789,0.9076948412861789,0.9495391990742654
11,unriped_tomato_31.jpeg,unripe,train,GB,2,0.9142504118616145,0.9142504118616145,0.9142504118616145,0.9142504118616145,0.9142504118616145,0.9476424645646514
11,unriped_tomato_31.jpeg,unripe,train,RGB,5,0.8981127420747502,0.8981127420747502,0.8981127420747502,0.8981127420747502,0.8981127420747502,0.9465664615765784
12,unriped_tomato_34.jpeg,unripe,validation,R,6,0.15386278856030708,0.15386278856030708,0.15386278856030708,0.11394331983805668,0.15386278856030708,0.16106545763672428
12,unriped_tomato_34.jpeg,unripe,validation,G,6,0.14926150350312442,0.14926150350312442,0.14926150350312442,0.11367176437269895,0.14926150350312442,0.15295560461123375
12,unriped_tomato_34.jpeg,unripe,validation,B,6,0.1561702380245741,0.07028957775226433,0.07028957775226433,0.1561702380245741,0.07028957775226433,0.06422018348623854
12,unriped_tomato_34.jpeg,unripe,validation,RG,5,0.14715886354541816,0.14715886354541816,0.14715886354541816,0.11647379169503064,0.14715886354541816,0.15206825232678386
12,unriped_tomato_34.jpeg,unripe,validation,RB,6,0.13366857677464625,0.13366857677464625,0.13366857677464625,0.12637124264022312,0.13366857677464625,0.13494019354450923
12,unriped_tomato_34.jpeg,unripe,validation,GB,6,0.1298746298746299,0.1271417224554635,0.1271417224554635,0.1298746298746299,0.1271417224554635,0.12762369905227047
12,unriped_tomato_34.jpeg,unripe,validation,RGB,6,0.14534915815622412,0.14534915815622412,0.14534915815622412,0.1193652621812714,0.14534915815622412,0.14910995944118974
13,unriped_tomato_35.jpeg,unripe,train,R,6,0.8553436851954883,0.8553436851954883,0.8553436851954883,0.8553436851954883,0.8553436851954883,0.8635533921508974
13,unriped_tomato_35.jpeg,unripe,train,G,7,0.7585475356455671,0.7585475356455671,0.7585475356455671,0.7585475356455671,0.7585475356455671,0.7636507387458615
13,unriped_tomato_35.jpeg,unripe,train,B,3,0.9148946967774676,0.9148946967774676,0.9148946967774676,0.9148946967774676,0.9148946967774676,0.9246174960605906
13,unriped_tomato_35.jpeg,unripe,train,RG,8,0.8432746196957566,0.8432746196957566,0.8432746196957566,0.8432746196957566,0.8432746196957566,0.8529736235081737
13,unriped_tomato_35.jpeg,unripe,train,RB,3,0.9072311120113429,0.9072311120113429,0.9072311120113429,0.9072311120113429,0.9072311120113429,0.9165693986297894
13,unriped_tomato_35.jpeg,unripe,train,GB,2,0.9088805031446541,0.9088805031446541,0.9088805031446541,0.9088805031446541,0.9088805031446541,0.9171746687490554
13,unriped_tomato_35.jpeg,unripe,train,RGB,4,0.9040543943591035,0.9040543943591035,0.9040543943591035,0.9040543943591035,0.9040543943591035,0.9124249609040004
14,unriped_tomato_4.jpeg,unripe,train,R,2,0.5221952658842043,0.5221952658842043,0.5221952658842043,0.5221952658842043,0.5221952658842043,0.6315013514620362
14,unriped_tomato_4.jpeg,unripe,train,G,8,0.5694658448895737,0.5694658448895737,0.5694658448895737,0.5694658448895737,0.5694658448895737,0.6786852125262258
14,unriped_tomato_4.jpeg,unripe,train,B,2,0.2628029772886316,0.2628029772886316,0.15976669249908226,0.2628029772886316,0.2628029772886316,0.3516106110847939
14,unriped_tomato_4.jpeg,unripe,train,RG,7,0.5446563134788022,0.5446563134788022,0.5446563134788022,0.5446563134788022,0.5446563134788022,0.6680847582426573
14,unriped_tomato_4.jpeg,unripe,train,RB,11,0.3605426794799322,0.3605426794799322,0.3605426794799322,0.15160067947210246,0.3605426794799322,0.4401560837176304
14,unriped_tomato_4.jpeg,unripe,train,GB,6,0.3738500581579782,0.3738500581579782,0.3738500581579782,0.13790124456683134,0.3738500581579782,0.44329430031700845
14,unriped_tomato_4.jpeg,unripe,train,RGB,11,0.4644071989609747,0.4644071989609747,0.4644071989609747,0.4644071989609747,0.4644071989609747,0.5943558282208589
15,unriped_tomato_43.jpeg,unripe,test,R,5,0.09100680759584379,0.09100680759584379,0.09100680759584379,0.0714877255249926,0.09100680759584379,0.06094646271510516
15,unriped_tomato_43.jpeg,unripe,test,G,3,0.09462204168138467,0.09462204168138467,0.09462204168138467,0.06684256816182937,0.09462204168138467,0.09822646657571624
15,unriped_tomato_43.jpeg,unripe,test,B,8,0.08079393588845932,0.08079393588845932,0.07517806615279539,0.08079393588845932,0.08079393588845932,0.0864204561633304
15,unriped_tomato_43.jpeg,unripe,test,RG,4,0.09167898911143971,0.09167898911143971,0.09167898911143971,0.06925555913631969,0.09167898911143971,0.10065282534246575
15,unriped_tomato_43.jpeg,unripe,test,RB,6,0.08155146693187469,0.07687216054397208,0.08155146693187469,0.07687216054397208,0.07687216054397208,0.1048461673039914
15,unriped_tomato_43.jpeg,unripe,test,GB,5,0.08715663712481027,0.08715663712481027,0.08715663712481027,0.07335074717531284,0.08715663712481027,0.09094290496559419
15,unriped_tomato_43.jpeg,unripe,test,RGB,6,0.0885925925925926,0.0885925925925926,0.0885925925925926,0.07254433936610569,0.0885925925925926,0.09255546213052196
16,unriped_tomato_51.jpeg,unripe,validation,R,7,0.38572375957074817,0.38572375957074817,0.0589501164185423,0.0589501164185423,0.38572375957074817,0.40612751502482364
16,unriped_tomato_51.jpeg,unripe,validation,G,3,0.41523520084566595,0.41523520084566595,0.41523520084566595,0.05987179917441353,0.41523520084566595,0.43935910331944245
16,unriped_tomato_51.jpeg,unripe,validation,B,10,0.3261729790842284,0.3261729790842284,0.3261729790842284,0.11217959130632534,0.3261729790842284,0.3990292151295906
16,unriped_tomato_51.jpeg,unripe,validation,RG,7,0.4063329663925403,0.4063329663925403,0.4063329663925403,0.06083418107833164,0.4063329663925403,0.4413974181314273
16,unriped_tomato_51.jpeg,unripe,validation,RB,3,0.36007827788649704,0.36007827788649704,0.36007827788649704,0.08129382648150695,0.36007827788649704,0.3830828133862734
16,unriped_tomato_51.jpeg,unripe,validation,GB,3,0.38945918015845676,0.38945918015845676,0.38945918015845676,0.07942665526990597,0.38945918015845676,0.41614432044029964
16,unriped_tomato_51.jpeg,unripe,validation,RGB,8,0.38798637495087124,0.38798637495087124,0.38798637495087124,0.07233626588465299,0.38798637495087124,0.4234093279690061
17,unriped_tomato_54.jpeg,unripe,train,R,10,0.3693116161338249,0.25784663285291015,0.25784663285291015,0.25784663285291015,0.25784663285291015,0.3392988043780491
17,unriped_tomato_54.jpeg,unripe,train,G,5,0.638890800247712,0.10873349467159173,0.638890800247712,0.10873349467159173,0.10873349467159173,0.09269922201221924
17,unriped_tomato_54.jpeg,unripe,train,B,9,0.31493063043634534,0.30879007238883144,0.31493063043634534,0.30879007238883144,0.30879007238883144,0.48629897986411874
17,unriped_tomato_54.jpeg,unripe,train,RG,8,0.5296030575298377,0.17035646469877438,0.5296030575298377,0.17035646469877438,0.17035646469877438,0.444480130181569
17,unriped_tomato_54.jpeg,unripe,train,RB,13,0.33417496929166096,0.29656025947422326,0.33417496929166096,0.29656025947422326,0.29656025947422326,0.5053862070436657
17,unriped_tomato_54.jpeg,unripe,train,GB,10,0.48553428128959597,0.20722361809045226,0.48553428128959597,0.20722361809045226,0.20722361809045226,0.4390651429514419
17,unriped_tomato_54.jpeg,unripe,train,RGB,11,0.4511683848797251,0.22440091774303195,0.4511683848797251,0.22440091774303195,0.22440091774303195,0.45151923238784614
18,unriped_tomato_55.jpeg,unripe,train,R,7,0.3584377406033457,0.3584377406033457,0.18206383395339729,0.18206383395339729,0.3584377406033457,0.4604212222350098
18,unriped_tomato_55.jpeg,unripe,train,G,2,0.4288809618179416,0.4288809618179416,0.12376026971293902,0.12376026971293902,0.4288809618179416,0.5029422119398481
18,unriped_tomato_55.jpeg,unripe,train,B,8,0.404587448231921,0.404587448231921,0.404587448231921,0.404587448231921,0.404587448231921,0.5518382200901534
18,unriped_tomato_55.jpeg,unripe,train,RG,11,0.3852760736196319,0.3852760736196319,0.15597193083990452,0.15597193083990452,0.3852760736196319,0.47534047964252607
18,unriped_tomato_55.jpeg,unripe,train,RB,6,0.3180499930948764,0.3180499930948764,0.24825651302605212,0.24825651302605212,0.3180499930948764,0.4583467057906561
18,unriped_tomato_55.jpeg,unripe,train,GB,8,0.3469635917121671,0.3469635917121671,0.20638820638820637,0.20638820638820637,0.3469635917121671,0.46808859336954484
18,unriped_tomato_55.jpeg,unripe,train,RGB,7,0.351777069311607,0.351777069311607,0.19638401596867683,0.19638401596867683,0.351777069311607,0.4640768588137009
19,unriped_tomato_58.jpeg,unripe,train,R,4,0.8235073225685318,0.8235073225685318,0.8235073225685318,0.8235073225685318,0.8235073225685318,0.8816867989646247
19,unriped_tomato_58.jpeg,unripe,train,G,7,0.7966980123958111,0.7966980123958111,0.7966980123958111,0.7966980123958111,0.7966980123958111,0.8746573501746843
19,unriped_tomato_58.jpeg,unripe,train,B,2,0.8931197190826292,0.8931197190826292,0.8931197190826292,0.8931197190826292,0.8931197190826292,0.9068549054210555
19,unriped_tomato_58.jpeg,unripe,train,RG,3,0.814259715233915,0.814259715233915,0.814259715233915,0.814259715233915,0.814259715233915,0.8787193973634652
19,unriped_tomato_58.jpeg,unripe,train,RB,2,0.8857922007090264,0.8857922007090264,0.8857922007090264,0.8857922007090264,0.8857922007090264,0.9014030472432314
19,unriped_tomato_58.jpeg,unripe,train,GB,2,0.8863909200043654,0.8863909200043654,0.8863909200043654,0.8863909200043654,0.8863909200043654,0.9013482407102926
19,unriped_tomato_58.jpeg,unripe,train,RGB,4,0.8769330945791959,0.8769330945791959,0.8769330945791959,0.8769330945791959,0.8769330945791959,0.8969842395157333
20,unriped_tomato_6.jpeg,unripe,test,R,3,0.29892128771279286,0.29892128771279286,0.29892128771279286,0.05708627219346096,0.29892128771279286,0.3188392975627018
20,unriped_tomato_6.jpeg,unripe,test,G,8,0.269656622284513,0.269656622284513,0.043423851833312474,0.043423851833312474,0.269656622284513,0.28226857887874834
20,unriped_tomato_6.jpeg,unripe,test,B,7,0.23229070837166513,0.23229070837166513,0.10130558183538316,0.23229070837166513,0.23229070837166513,0.3481295365717476
20,unriped_tomato_6.jpeg,unripe,test,RG,7,0.29060032535809227,0.29060032535809227,0.29060032535809227,0.051739289637495425,0.29060032535809227,0.3035852990474633
20,unriped_tomato_6.jpeg,unripe,test,RB,6,0.17629927396529801,0.17629927396529801,0.17629927396529801,0.15778062131229117,0.17629927396529801,0.15994664142174791
20,unriped_tomato_6.jpeg,unripe,test,GB,6,0.1850367151206354,0.1850367151206354,0.14708957825026142,0.1850367151206354,0.1850367151206354,0.22301963961878304
20,unriped_tomato_6.jpeg,unripe,test,RGB,4,0.21824986065769567,0.21824986065769567,0.21824986065769567,0.11881730242745027,0.21824986065769567,0.20172717363964116
21,unriped_tomato_61.jpeg,unripe,validation,R,4,0.36689814814814814,0.36689814814814814,0.36689814814814814,0.21854473242018432,0.36689814814814814,0.3835616438356164
21,unriped_tomato_61.jpeg,unripe,validation,G,5,0.46481419978596994,0.46481419978596994,0.46481419978596994,0.46481419978596994,0.46481419978596994,0.509925938910557
21,unriped_tomato_61.jpeg,unripe,validation,B,8,0.4002992978013123,0.4002992978013123,0.03248633000964941,0.4002992978013123,0.4002992978013123,0.39531581132157917
21,unriped_tomato_61.jpeg,unripe,validation,RG,2,0.4229452698890352,0.4229452698890352,0.4229452698890352,0.4229452698890352,0.4229452698890352,0.44150573123411085
21,unriped_tomato_61.jpeg,unripe,validation,RB,3,0.35248614532019706,0.35248614532019706,0.35248614532019706,0.22785229764879888,0.35248614532019706,0.36828005000893016
21,unriped_tomato_61.jpeg,unripe,validation,GB,6,0.45481960942959065,0.45481960942959065,0.45481960942959065,0.45481960942959065,0.45481960942959065,0.4954614549402823
21,unriped_tomato_61.jpeg,unripe,validation,RGB,2,0.4155590598483142,0.4155590598483142,0.4155590598483142,0.18219064412405353,0.4155590598483142,0.4335344751087053
22,unriped_tomato_62.jpeg,unripe,train,R,7,0.42897460018814676,0.42897460018814676,0.42897460018814676,0.42897460018814676,0.42897460018814676,0.4195305500806307
22,unriped_tomato_62.jpeg,unripe,train,G,2,0.5781127335531481,0.5781127335531481,0.1389771328811425,0.1389771328811425,0.5781127335531481,0.5939158453373768
22,unriped_tomato_62.jpeg,unripe,train,B,8,0.5209539564378274,0.5209539564378274,0.5209539564378274,0.5209539564378274,0.5209539564378274,0.6329671843256086
22,unriped_tomato_62.jpeg,unripe,train,RG,11,0.38777675405533685,0.30278665762536733,0.30278665762536733,0.30278665762536733,0.30278665762536733,0.26595744680851063
22,unriped_tomato_62.jpeg,unripe,train,RB,8,0.5146390190135024,0.5146390190135024,0.5146390190135024,0.5146390190135024,0.5146390190135024,0.6342549445997722
22,unriped_tomato_62.jpeg,unripe,train,GB,6,0.49001380889831936,0.49001380889831936,0.49001380889831936,0.49001380889831936,0.49001380889831936,0.612605946454998
22,unriped_tomato_62.jpeg,unripe,train,RGB,9,0.48774044974261715,0.48774044974261715,0.48774044974261715,0.48774044974261715,0.48774044974261715,0.6147834912043302
23,unriped_tomato_64.jpeg,unripe,train,R,7,0.8039747064137308,0.8039747064137308,0.8039747064137308,0.8039747064137308,0.8039747064137308,0.8478781373844122
23,unriped_tomato_64.jpeg,unripe,train,G,4,0.8004384184460501,0.8004384184460501,0.8004384184460501,0.8004384184460501,0.8004384184460501,0.8395872420262664
23,unriped_tomato_64.jpeg,unripe,train,B,3,0.8857573149741824,0.8857573149741824,0.8857573149741824,0.8857573149741824,0.8857573149741824,0.8888648742111178
23,unriped_tomato_64.jpeg,unripe,train,RG,4,0.8037711207248388,0.8037711207248388,0.8037711207248388,0.8037711207248388,0.8037711207248388,0.8442075046134919
23,unriped_tomato_64.jpeg,unripe,train,RB,4,0.8712462781794981,0.8712462781794981,0.8712462781794981,0.8712462781794981,0.8712462781794981,0.8797333105393623
23,unriped_tomato_64.jpeg,unripe,train,GB,2,0.8722644796668508,0.8722644796668508,0.8722644796668508,0.8722644796668508,0.8722644796668508,0.8792588164973102
23,unriped_tomato_64.jpeg,unripe,train,RGB,3,0.8621854416483702,0.8621854416483702,0.8621854416483702,0.8621854416483702,0.8621854416483702,0.8735417638824078
24,unriped_tomato_65.jpeg,unripe,test,R,6,0.4851893676164003,0.4851893676164003,0.4851893676164003,0.17503101095720489,0.4851893676164003,0.5030220681253806
24,unriped_tomato_65.jpeg,unripe,test,G,2,0.5120862461046071,0.5120862461046071,0.5120862461046071,0.5120862461046071,0.5120862461046071,0.5592804213909472
